region_id,region_type,color,pixel_count,parent_id,local_bbox_min_x,local_bbox_min_y,local_bbox_max_x,local_bbox_max_y,local_center_x,local_center_y,local_seed_x,local_seed_y,global_bbox_min_x,global_bbox_min_y,global_bbox_max_x,global_bbox_max_y,global_center_x,global_center_y,global_seed_x,global_seed_y
DST000001,ocean,#354aae,254,AREA000002,0,0,61,8,28,3,28,3,1027,0,1088,8,1055,3,1055,3
DST000002,land,#4d576f,82,AREA000003,0,0,36,4,20,2,20,2,1316,0,1352,4,1336,2,1336,2
DST000003,ocean,#1e148a,71855,AREA000009,0,0,1007,174,430,50,430,50,3171,0,4178,174,3601,50,3601,50
DST000004,land,#210e56,776,AREA000010,0,0,98,28,44,12,44,12,3661,0,3759,28,3705,12,3705,12
DST000005,land,#913879,98,AREA000004,0,0,32,5,16,2,16,2,1392,0,1424,5,1408,2,1408,2
DST000006,land,#5d083b,374,AREA000005,0,0,80,7,39,3,39,3,1429,0,1509,7,1468,3,1468,3
DST000007,land,#046a27,199,AREA000006,0,0,47,7,23,3,23,3,1513,0,1560,7,1536,3,1536,3
DST000008,ocean,#0d2fa5,53456,AREA000012,0,0,1062,96,652,32,652,32,4569,0,5631,96,5221,32,5221,32
DST000009,ocean,#3238b2,50,AREA000013,0,0,24,10,11,6,11,6,2491,0,2515,10,2502,6,2502,6
DST000010,land,#b04722,236,AREA000014,0,0,46,16,22,9,22,9,4537,3,4583,19,4559,12,4559,12
DST000011,land,#fde94f,4201,AREA000015,0,0,159,53,69,23,69,23,848,6,1007,59,917,29,917,29
DST000012,land,#c19e75,45362,AREA000007,0,0,302,233,173,96,178,95,1923,0,2225,233,2096,96,2101,95
DST000013,land,#7567ce,26425,AREA000007,286,0,572,143,403,54,410,53,2209,0,2495,143,2326,54,2333,53
DST000014,ocean,#0e3b78,57,AREA000016,0,0,22,7,10,3,10,3,4568,6,4590,13,4578,9,4578,9
DST000015,land,#cb3297,1308,AREA000017,0,0,83,35,34,14,34,14,1317,12,1400,47,1351,26,1351,26
DST000016,land,#6fc1eb,225,AREA000018,0,0,54,16,30,10,30,10,4486,11,4540,27,4516,21,4516,21
DST000017,ocean,#122eaf,247,AREA000019,0,0,44,11,22,5,22,5,5018,16,5062,27,5040,21,5040,21
DST000018,land,#52f01b,1606,AREA000020,0,0,98,41,57,20,57,20,1208,15,1306,56,1265,35,1265,35
DST000019,land,#5b5e89,21511,AREA000021,0,0,440,187,238,80,238,80,1406,17,1846,204,1644,97,1644,97
DST000020,ocean,#25389a,193,AREA000022,0,0,35,13,18,5,18,5,1143,19,1178,32,1161,24,1161,24
DST000021,land,#ce087e,551,AREA000023,0,0,71,14,34,7,34,7,1550,19,1621,33,1584,26,1584,26
DST000022,land,#7fdb4b,1517,AREA000024,0,0,88,46,45,24,45,24,3621,22,3709,68,3666,46,3666,46
DST000023,land,#ef82f9,11493,AREA000025,0,0,278,77,135,39,135,39,951,24,1229,101,1086,63,1086,63
DST000024,land,#24febc,173,AREA000026,0,0,49,17,20,9,20,9,1550,27,1599,44,1570,36,1570,36
DST000025,land,#bdd5c9,61,AREA000027,0,0,37,8,18,4,18,4,2387,26,2424,34,2405,30,2405,30
DST000026,land,#936678,93,AREA000028,0,0,34,18,16,9,16,9,2430,25,2464,43,2446,34,2446,34
DST000027,ocean,#36498b,195,AREA000030,0,0,35,10,15,5,15,5,0,52,35,62,15,57,15,57
DST000028,land,#17d94c,58,AREA000031,0,0,18,15,9,8,9,8,4104,50,4122,65,4113,58,4113,58
DST000029,ocean,#390585,76,AREA000032,0,0,17,10,10,6,10,6,5614,54,5631,64,5624,60,5624,60
DST000030,land,#37cec0,59825,AREA000033,0,0,448,244,228,102,228,102,188,56,636,300,416,158,416,158
DST000031,land,#c853a4,107,AREA000034,0,0,40,12,21,7,21,7,2377,59,2417,71,2398,66,2398,66
DST000032,land,#639d37,2127,AREA000035,0,0,176,47,90,22,90,22,3084,61,3260,108,3174,83,3174,83
DST000033,land,#bc8d73,300,AREA000036,0,0,42,24,19,11,19,11,3256,63,3298,87,3275,74,3275,74
DST000034,ocean,#254f94,95,AREA000037,0,0,29,12,14,6,14,6,3733,70,3762,82,3747,76,3747,76
DST000035,ocean,#3b03af,115,AREA000038,0,0,42,18,22,8,22,8,1721,73,1763,91,1743,81,1743,81
DST000036,land,#650688,273,AREA000039,0,0,44,15,20,8,20,8,1958,72,2002,87,1978,80,1978,80
DST000037,ocean,#020bb3,62,AREA000040,0,0,29,11,15,6,15,6,749,75,778,86,764,81,764,81
DST000038,land,#acd490,14047,AREA000041,0,0,164,157,82,86,82,86,3145,77,3309,234,3227,163,3227,163
DST000039,ocean,#0a2ca1,51,AREA000042,0,0,22,6,11,3,11,3,5445,77,5467,83,5456,80,5456,80
DST000040,land,#5f9384,485,AREA000043,0,0,52,25,27,13,27,13,1264,79,1316,104,1291,92,1291,92
DST000041,ocean,#321c9e,519,AREA000044,0,0,45,40,21,16,21,16,1304,83,1349,123,1325,99,1325,99
DST000042,ocean,#210bb3,183,AREA000045,0,0,28,12,13,6,13,6,3572,85,3600,97,3585,91,3585,91
DST000043,land,#6e43a9,90,AREA000046,0,0,23,19,12,8,12,8,4014,91,4037,110,4026,99,4026,99
DST000044,land,#90ec0d,17657,AREA000047,0,0,202,214,88,97,88,97,2990,92,3192,306,3078,189,3078,189
DST000045,land,#8c91b3,129842,AREA000029,341,0,935,367,584,199,531,203,949,46,1543,413,1192,245,1139,249
DST000046,land,#a2a1b6,85665,AREA000029,0,25,374,365,209,167,196,165,608,71,982,411,817,213,804,211
DST000047,land,#d4ba31,85184,AREA000029,752,148,1335,466,1031,302,977,275,1360,194,1943,512,1639,348,1585,321
DST000048,land,#3d53fb,4405,AREA000048,0,0,150,72,64,38,64,38,0,94,150,166,64,132,64,132
DST000049,ocean,#174176,130,AREA000049,0,0,45,14,22,6,22,6,1116,94,1161,108,1138,100,1138,100
DST000050,land,#d8a936,381,AREA000050,0,0,34,16,17,8,17,8,1606,104,1640,120,1623,112,1623,112
DST000051,land,#00d51a,7399,AREA000051,0,0,180,162,78,99,78,99,2895,102,3075,264,2973,201,2973,201
DST000052,land,#d00d2e,83,AREA000052,0,0,41,17,22,8,22,8,1973,105,2014,122,1995,113,1995,113
DST000053,land,#b6bcb8,160,AREA000053,0,0,37,13,18,6,18,6,1978,119,2015,132,1996,125,1996,125
DST000054,land,#b4b9f8,48412,AREA000011,60,212,372,528,238,363,227,352,3306,212,3618,528,3484,363,3473,352
DST000055,land,#34a46f,40337,AREA000011,354,124,659,382,503,274,489,284,3600,124,3905,382,3749,274,3735,284
DST000056,land,#617da6,60138,AREA000011,546,19,892,335,718,153,718,150,3792,19,4138,335,3964,153,3964,150
DST000057,land,#fc32ab,37026,AREA000011,0,79,247,333,117,200,107,189,3246,79,3493,333,3363,200,3353,189
DST000058,land,#acf217,38324,AREA000011,242,80,545,306,378,176,382,174,3488,80,3791,306,3624,176,3628,174
DST000059,land,#74d75c,49871,AREA000011,720,85,1048,404,890,280,883,282,3966,85,4294,404,4136,280,4129,282
DST000060,land,#654cc1,80363,AREA000011,892,0,1205,394,1055,172,1055,179,4138,0,4451,394,4301,172,4301,179
DST000061,land,#3f79f9,64820,AREA000011,1158,123,1514,403,1350,281,1353,283,4404,123,4760,403,4596,281,4599,283
DST000062,land,#3e68fe,118786,AREA000011,1472,17,1863,504,1660,217,1645,209,4718,17,5109,504,4906,217,4891,209
DST000063,land,#c5bfb1,54602,AREA000011,1111,0,1493,227,1293,93,1276,87,4357,0,4739,227,4539,93,4522,87
DST000064,land,#141fc8,88639,AREA000011,1848,40,2385,374,2087,162,2066,168,5094,40,5631,374,5333,162,5312,168
