region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
ocean,TRT000001,2,#1d3a6b,312.35,37.84,1174.35,37.84,"[0, 0, 465, 114]","[862, 0, 1327, 114]",1.0
ocean,TRT000002,3,#12246b,28.01,3.19,1055.01,3.19,"[0, 0, 62, 9]","[1027, 0, 1089, 9]",0.4
land,TRT000003,4,#31f749,19.54,1.72,1335.54,1.72,"[0, 0, 37, 5]","[1316, 0, 1353, 5]",0.4
ocean,TRT000004,5,#142393,105.02,47.32,1426.02,47.32,"[0, 0, 238, 122]","[1321, 0, 1559, 122]",0.25
land,TRT000005,6,#fa61d1,15.78,2.13,1407.78,2.13,"[0, 0, 33, 6]","[1392, 0, 1425, 6]",0.4
land,TRT000006,7,#b25108,39.39,2.88,1468.39,2.88,"[0, 0, 81, 8]","[1429, 0, 1510, 8]",0.25
land,TRT000007,8,#c6a415,23.53,2.66,1536.53,2.66,"[0, 0, 48, 8]","[1513, 0, 1561, 8]",0.25
ocean,TRT000008,1,#281b86,131.95,184.25,131.95,184.25,"[0, 0, 356, 373]","[0, 0, 356, 373]",0.51
ocean,TRT000009,1,#1b036e,561.87,37.63,561.87,37.63,"[225, 0, 876, 95]","[225, 0, 876, 95]",0.51
land,TRT000010,13,#c1fd64,44.02,11.57,3705.02,11.57,"[0, 0, 99, 29]","[3661, 0, 3760, 29]",0.4
land,TRT000011,10,#97981a,80.62,27.54,2003.62,27.54,"[0, 0, 154, 76]","[1923, 0, 2077, 76]",0.65
land,TRT000012,10,#d45b00,125.95,111.99,2048.95,111.99,"[60, 30, 168, 189]","[1983, 30, 2091, 189]",0.65
land,TRT000013,10,#17afd2,210.74,100.61,2133.74,100.61,"[168, 46, 278, 156]","[2091, 46, 2201, 156]",0.65
land,TRT000014,10,#9c323a,338.19,60.81,2261.19,60.81,"[271, 0, 400, 129]","[2194, 0, 2323, 129]",0.65
land,TRT000015,10,#03ad2f,227.9,30.96,2150.9,30.96,"[152, 0, 301, 83]","[2075, 0, 2224, 83]",0.65
land,TRT000016,10,#352fd7,463.57,45.24,2386.57,45.24,"[387, 0, 573, 108]","[2310, 0, 2496, 108]",0.65
ocean,TRT000017,9,#2103b1,395.77,226.2,1953.77,226.2,"[245, 77, 567, 351]","[1803, 77, 2125, 351]",1.0
ocean,TRT000018,9,#2b3788,254.5,72.47,1812.5,72.47,"[0, 0, 451, 224]","[1558, 0, 2009, 224]",1.0
ocean,TRT000019,16,#201372,10.75,5.85,2501.75,5.85,"[0, 0, 25, 11]","[2491, 0, 2516, 11]",0.91
ocean,TRT000020,12,#33237d,241.9,55.06,3413.9,55.06,"[0, 0, 451, 174]","[3172, 0, 3623, 174]",1.0
ocean,TRT000021,12,#1620ae,667.63,43.44,3839.63,43.44,"[427, 0, 1007, 136]","[3599, 0, 4179, 136]",1.0
land,TRT000022,17,#95bc95,21.88,8.85,4558.88,11.85,"[0, 0, 47, 17]","[4537, 3, 4584, 20]",0.85
land,TRT000023,18,#e610cb,69.1,23.28,917.1,29.28,"[0, 0, 160, 54]","[848, 6, 1008, 60]",0.25
ocean,TRT000024,19,#33277c,10.43,3.1,4578.43,9.1,"[0, 0, 23, 8]","[4568, 6, 4591, 14]",0.55
ocean,TRT000025,15,#082892,328.21,20.51,4897.21,20.51,"[0, 0, 584, 66]","[4569, 0, 5153, 66]",1.0
ocean,TRT000026,15,#25489b,838.99,38.06,5407.99,38.06,"[576, 0, 1063, 97]","[5145, 0, 5632, 97]",1.0
land,TRT000027,20,#628096,34.01,13.64,1351.01,25.64,"[0, 0, 84, 36]","[1317, 12, 1401, 48]",0.25
ocean,TRT000028,21,#1031a3,31.28,9.65,4516.28,20.65,"[0, 0, 56, 17]","[4485, 11, 4541, 28]",0.85
ocean,TRT000029,22,#05498b,22.4,5.43,5040.4,21.43,"[0, 0, 45, 12]","[5018, 16, 5063, 28]",0.25
land,TRT000030,23,#2760fb,56.74,19.74,1264.74,34.74,"[0, 0, 99, 42]","[1208, 15, 1307, 57]",0.25
land,TRT000031,24,#c9d017,237.79,80.4,1643.79,97.4,"[0, 0, 441, 188]","[1406, 17, 1847, 205]",0.25
ocean,TRT000032,25,#2f117d,18.4,4.73,1161.4,23.73,"[0, 0, 36, 14]","[1143, 19, 1179, 33]",0.25
land,TRT000033,26,#622fa3,33.66,8.2,1583.66,26.2,"[0, 0, 72, 16]","[1550, 18, 1622, 34]",0.55
land,TRT000034,27,#24f274,45.06,23.99,3666.06,45.99,"[0, 0, 89, 46]","[3621, 22, 3710, 68]",0.25
land,TRT000035,28,#f85ee0,134.69,39.02,1085.69,63.02,"[0, 0, 279, 77]","[951, 24, 1230, 101]",0.25
land,TRT000036,29,#266478,20.18,9.34,1570.18,36.34,"[0, 0, 50, 18]","[1550, 27, 1600, 45]",0.7
land,TRT000037,30,#7d9cce,18.53,3.63,2405.53,29.63,"[0, 0, 38, 9]","[2387, 26, 2425, 35]",0.72
ocean,TRT000038,31,#2633ac,125.8,44.98,973.8,77.98,"[0, 0, 320, 88]","[848, 33, 1168, 121]",1.0
land,TRT000039,32,#b6d6e1,16.26,9.32,2446.26,34.32,"[0, 0, 35, 19]","[2430, 25, 2465, 44]",0.91
land,TRT000040,34,#fc07eb,9.28,8.01,4113.28,58.01,"[0, 0, 19, 16]","[4104, 50, 4123, 66]",0.8
land,TRT000041,35,#92895f,14.74,4.25,14.74,57.25,"[0, 0, 36, 10]","[0, 53, 36, 63]",0.25
land,TRT000042,36,#f32aa6,9.61,5.56,5623.61,59.56,"[0, 0, 18, 11]","[5614, 54, 5632, 65]",0.95
land,TRT000043,38,#240a88,20.92,6.89,2397.92,65.89,"[0, 0, 41, 13]","[2377, 59, 2418, 72]",0.78
land,TRT000044,39,#add3cf,87.13,21.38,3172.13,83.38,"[0, 0, 173, 47]","[3085, 62, 3258, 109]",2.23
land,TRT000045,40,#f62145,18.65,10.21,3274.65,74.21,"[0, 0, 43, 24]","[3256, 64, 3299, 88]",0.89
land,TRT000046,37,#1eb287,142.19,108.41,330.19,164.41,"[0, 0, 232, 245]","[188, 56, 420, 301]",0.25
land,TRT000047,37,#89d43b,323.16,95.68,511.16,151.68,"[221, 7, 449, 190]","[409, 63, 637, 246]",0.25
ocean,TRT000048,41,#0a36b2,13.81,6.24,3746.81,76.24,"[0, 0, 30, 13]","[3733, 70, 3763, 83]",0.65
ocean,TRT000049,42,#343476,210.58,143.38,1541.58,214.38,"[0, 0, 473, 301]","[1331, 71, 1804, 372]",1.0
land,TRT000050,43,#75e76a,22.09,7.7,1743.09,80.7,"[0, 0, 43, 19]","[1721, 73, 1764, 92]",0.4
land,TRT000051,44,#de84a3,20.21,7.64,1978.21,79.64,"[0, 0, 45, 16]","[1958, 72, 2003, 88]",1.0
ocean,TRT000052,45,#054d7e,14.69,5.64,763.69,80.64,"[0, 0, 30, 12]","[749, 75, 779, 87]",0.7
ocean,TRT000053,47,#013f99,10.85,3.17,5455.85,80.17,"[0, 0, 23, 7]","[5445, 77, 5468, 84]",1.0
land,TRT000054,48,#b458f8,27.24,12.51,1291.24,91.51,"[0, 0, 53, 26]","[1264, 79, 1317, 105]",0.25
land,TRT000055,46,#c6d8b7,23.0,134.0,3167.0,210.0,"[23, 134, 24, 135]","[3167, 210, 3168, 211]",2.23
land,TRT000056,46,#1cae31,60.08,44.63,3204.08,120.63,"[0, 12, 94, 83]","[3144, 88, 3238, 159]",2.23
land,TRT000057,46,#46a611,105.11,30.54,3249.11,106.54,"[75, 0, 141, 63]","[3219, 76, 3285, 139]",2.23
land,TRT000058,46,#77c51b,117.87,99.22,3261.87,175.22,"[76, 59, 166, 149]","[3220, 135, 3310, 225]",2.23
land,TRT000059,46,#9cd522,53.46,124.28,3197.46,200.28,"[3, 80, 109, 159]","[3147, 156, 3253, 235]",2.23
ocean,TRT000060,50,#3a21a4,20.66,16.47,1324.66,99.47,"[0, 0, 46, 41]","[1304, 83, 1350, 124]",0.95
ocean,TRT000061,51,#091594,12.68,5.63,3584.68,90.63,"[0, 0, 29, 13]","[3572, 85, 3601, 98]",0.42
land,TRT000062,52,#66591d,12.37,7.75,4026.37,98.75,"[0, 0, 24, 20]","[4014, 91, 4038, 111]",0.7
land,TRT000063,54,#8cb1aa,64.25,38.13,64.25,132.13,"[0, 0, 151, 73]","[0, 94, 151, 167]",0.25
land,TRT000064,33,#39d060,347.06,293.29,955.06,339.29,"[238, 204, 437, 366]","[846, 250, 1045, 412]",0.25
land,TRT000065,33,#01fba7,515.41,279.98,1123.41,325.98,"[424, 177, 612, 361]","[1032, 223, 1220, 407]",0.25
land,TRT000066,33,#bcf382,715.92,282.94,1323.92,328.94,"[610, 178, 873, 375]","[1218, 224, 1481, 421]",0.25
land,TRT000067,33,#6ad86b,379.98,122.96,987.98,168.96,"[245, 31, 488, 220]","[853, 77, 1096, 266]",0.25
land,TRT000068,33,#ae75ab,225.28,193.85,833.28,239.85,"[114, 40, 321, 336]","[722, 86, 929, 382]",0.25
land,TRT000069,33,#564a23,97.21,109.04,705.21,155.04,"[0, 25, 236, 212]","[608, 71, 844, 258]",0.25
land,TRT000070,33,#d2a471,238.0,84.0,846.0,130.0,"[238, 84, 239, 85]","[846, 130, 847, 131]",0.25
land,TRT000071,33,#bfceea,582.42,137.93,1190.42,183.93,"[487, 53, 680, 238]","[1095, 99, 1288, 284]",0.25
land,TRT000072,33,#8752aa,768.97,89.05,1376.97,135.05,"[663, 0, 936, 184]","[1271, 46, 1544, 230]",0.25
land,TRT000073,53,#5f3f95,81.39,51.57,3071.39,143.57,"[41, 8, 109, 81]","[3031, 100, 3099, 173]",2.23
land,TRT000074,53,#56383c,41.73,110.44,3031.73,202.44,"[15, 73, 72, 147]","[3005, 165, 3062, 239]",2.23
land,TRT000075,53,#3fd113,130.66,47.12,3120.66,139.12,"[100, 8, 163, 88]","[3090, 100, 3153, 180]",2.23
land,TRT000076,53,#2a1b77,36.99,176.82,3026.99,268.82,"[0, 143, 75, 215]","[2990, 235, 3065, 307]",2.23
land,TRT000077,53,#a4455b,81.24,153.27,3071.24,245.27,"[49, 124, 123, 202]","[3039, 216, 3113, 294]",2.23
land,TRT000078,53,#b50ebd,89.55,94.7,3079.55,186.7,"[59, 71, 129, 128]","[3049, 163, 3119, 220]",2.23
land,TRT000079,53,#5e089d,170.34,29.15,3160.34,121.15,"[140, 0, 203, 62]","[3130, 92, 3193, 154]",2.23
land,TRT000080,49,#7539d6,144.96,196.96,3389.96,275.96,"[98, 148, 188, 244]","[3343, 227, 3433, 323]",1.0
land,TRT000081,49,#502635,223.28,259.01,3468.28,338.01,"[180, 221, 277, 312]","[3425, 300, 3522, 391]",1.0
land,TRT000082,49,#09d70b,244.82,351.28,3489.82,430.28,"[201, 307, 293, 417]","[3446, 386, 3538, 496]",1.0
land,TRT000083,49,#a9e17f,162.9,117.82,3407.9,196.82,"[102, 74, 218, 161]","[3347, 153, 3463, 240]",1.0
land,TRT000084,49,#733b6b,280.9,287.59,3525.9,366.59,"[236, 221, 320, 340]","[3481, 300, 3565, 419]",1.0
land,TRT000085,49,#765553,155.73,277.31,3400.73,356.31,"[106, 239, 203, 319]","[3351, 318, 3448, 398]",1.0
land,TRT000086,49,#450bff,197.76,378.05,3442.76,457.05,"[148, 316, 241, 419]","[3393, 395, 3486, 498]",1.0
land,TRT000087,49,#b98e22,223.85,185.37,3468.85,264.37,"[179, 131, 281, 224]","[3424, 210, 3526, 303]",1.0
